"0","111","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","28","0","20220401","99999999"
"0","111","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","28","0","20220401","99999999"
"0","111","190193710","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","28","0","20220401","99999999"
"0","111","190193810","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","28","0","20220401","99999999"
"0","111","190206910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚P","23","0","20220401","99999999"
"0","111","190207010","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","25","0","20220401","99999999"
"0","111","190207110","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","25","0","20220401","99999999"
"0","111","190216910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Q","23","0","20220401","99999999"
"0","111","190217010","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚R","23","0","20220401","99999999"
"0","111","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","25","0","20220401","99999999"
"0","111","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","25","0","20220401","99999999"
"0","111","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","25","0","20220401","99999999"
"0","111","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","25","0","20220401","99999999"
"0","111","190218110","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰj","28","0","20220401","99999999"
"0","111","190218210","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγj","28","0","20220401","99999999"
"0","111","190218310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","28","0","20220401","99999999"
"0","111","190218410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","28","0","20220401","99999999"
"0","111","190219010","”r”A©—§x‰‡‰ΑZ","29","0","20220401","99999999"
"0","111","190243810","΄υ‘Ξτόγ‰ΑZ‚R","19","0","20220401","99999999"
"0","111","190244210","•ρ‘Η—‘Μ§‰ΑZ","21","0","20220401","99999999"
"0","111","190832010","f—Γ^Η—‘Μ§‰ΑZ‚P","3","0","20240601","99999999"
"0","111","190832110","f—Γ^Η—‘Μ§‰ΑZ‚Q","3","0","20240601","99999999"
"0","111","190832210","f—Γ^Η—‘Μ§‰ΑZ‚R","3","0","20240601","99999999"
"0","111","190832610","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOj","6","0","20240601","99999999"
"0","111","190832810","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOji‹^—Ηj","6","0","20240601","99999999"
"0","111","190833110","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‹^—Ηj","14","0","20240601","99999999"
"0","111","190833910","ƒoƒCƒIγ‘±•ig—p‘Μ§‰ΑZ","24","0","20240601","99999999"
"0","111","190834410","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZ","27","0","20240601","99999999"
"0","111","190834510","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","27","0","20240601","99999999"
"0","111","190834610","‹¦—Ν‘ΞΫ{έ“όÒ“ό‰@‰ΑZi‰f‚ªs‚ν‚κ‚½κ‡j","30","0","20240601","99999999"
"0","111","190834710","‹¦—Ν‘ΞΫ{έ“όÒ“ό‰@‰ΑZi‚PΘO‚Μκ‡j","30","0","20240601","99999999"
"0","111","190877010","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηj","14","0","20240601","99999999"
"0","112","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","4","0","20220401","99999999"
"0","112","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","4","0","20220401","99999999"
"0","112","190077070","‚P‹‰’n’nζ‰ΑZ","6","0","20220401","99999999"
"0","112","190077170","‚Q‹‰’n’nζ‰ΑZ","6","0","20220401","99999999"
"0","112","190077270","‚S‹‰’n’nζ‰ΑZ","6","0","20220401","99999999"
"0","112","190077370","‚U‹‰’n’nζ‰ΑZ","6","0","20220401","99999999"
"0","112","190100470","“ϋ—c™‰ΑZi•a‰@j","1","0","20220401","99999999"
"0","112","190100770","—c™‰ΑZi•a‰@j","1","0","20220401","99999999"
"0","112","190101770","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","3","0","20220401","99999999"
"0","112","190101970","“ΑκΎ³“ό‰@{έΗ—‰ΑZ","3","0","20220401","99999999"
"0","112","190102070","Εμ”z’u‰ΑZ","5","0","20220401","99999999"
"0","112","190105570","—Γ—{Β‹«‰ΑZ","8","0","20220401","99999999"
"0","112","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","9","0","20220401","99999999"
"0","112","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","9","0","20220401","99999999"
"0","112","190105870","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","11","0","20220401","99999999"
"0","112","190105970","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","11","0","20220401","99999999"
"0","112","190117270","—£“‡‰ΑZ","7","0","20220401","99999999"
"0","112","190120010","‚R‹‰’n’nζ‰ΑZ","6","0","20220401","99999999"
"0","112","190120110","‚T‹‰’n’nζ‰ΑZ","6","0","20220401","99999999"
"0","112","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","16","0","20220401","99999999"
"0","112","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","4","0","20220401","99999999"
"0","112","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","4","0","20220401","99999999"
"0","112","190127710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","10","0","20220401","99999999"
"0","112","190136210","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","10","0","20220401","99999999"
"0","112","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","12","0","20220401","99999999"
"0","112","190136810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","13","0","20220401","99999999"
"0","112","190147110","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZi“Α’θ’nζj","13","0","20220401","99999999"
"0","112","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","16","0","20220401","99999999"
"0","112","190191310","‚V‹‰’n’nζ‰ΑZ","6","0","20220401","99999999"
"0","112","190192410","“ό‘ή‰@x‰‡‰ΑZ‚Pi—Γ—{•a““ό‰@ξ–{—Ώ“™j","18","0","20220401","99999999"
"0","112","190192610","“ό‘ή‰@x‰‡‰ΑZ‚Qi—Γ—{•a““ό‰@ξ–{—Ώ“™j","18","0","20220401","99999999"
"0","112","190193010","“ό‘ή‰@x‰‡‰ΑZi“Α’θ’nζji—Γ—{•a““ό‰@ξ–{—Ώ“™j","18","0","20220401","99999999"
"0","112","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγj","19","0","20220401","99999999"
"0","112","190193410","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγj","19","0","20220401","99999999"
"0","112","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","19","0","20220401","99999999"
"0","112","190193810","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","19","0","20220401","99999999"
"0","112","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","17","0","20220401","99999999"
"0","112","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","17","0","20220401","99999999"
"0","112","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","17","0","20220401","99999999"
"0","112","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","17","0","20220401","99999999"
"0","112","190218210","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγj","19","0","20220401","99999999"
"0","112","190218410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","19","0","20220401","99999999"
"0","112","190243810","΄υ‘Ξτόγ‰ΑZ‚R","14","0","20220401","99999999"
"0","112","190244210","•ρ‘Η—‘Μ§‰ΑZ","15","0","20220401","99999999"
"0","112","190832610","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOj","2","0","20240601","99999999"
"0","112","190832810","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOji‹^—Ηj","2","0","20240601","99999999"
"0","112","190877010","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηj","10","0","20240601","99999999"
"0","113","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","2","0","20240601","99999999"
"0","113","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","2","0","20240601","99999999"
"0","113","190077070","‚P‹‰’n’nζ‰ΑZ","3","0","20240601","99999999"
"0","113","190077170","‚Q‹‰’n’nζ‰ΑZ","3","0","20240601","99999999"
"0","113","190077270","‚S‹‰’n’nζ‰ΑZ","3","0","20240601","99999999"
"0","113","190077370","‚U‹‰’n’nζ‰ΑZ","3","0","20240601","99999999"
"0","113","190100470","“ϋ—c™‰ΑZi•a‰@j","1","0","20240601","99999999"
"0","113","190100770","—c™‰ΑZi•a‰@j","1","0","20240601","99999999"
"0","113","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","5","0","20240601","99999999"
"0","113","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","5","0","20240601","99999999"
"0","113","190106070","—Γ—{•a“—Γ—{Β‹«‰ΑZ‚Q","12","0","20240601","99999999"
"0","113","190106770","dΗ”η•†’Χα‡Η—‰ΑZ","6","0","20240601","99999999"
"0","113","190117270","—£“‡‰ΑZ","4","0","20240601","99999999"
"0","113","190120010","‚R‹‰’n’nζ‰ΑZ","3","0","20240601","99999999"
"0","113","190120110","‚T‹‰’n’nζ‰ΑZ","3","0","20240601","99999999"
"0","113","190120210","—Γ—{•a“—Γ—{Β‹«‰ΑZ‚P","12","0","20240601","99999999"
"0","113","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","2","0","20240601","99999999"
"0","113","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","2","0","20240601","99999999"
"0","113","190136810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","7","0","20240601","99999999"
"0","113","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°Θγj","9","0","20240601","99999999"
"0","113","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°Θγj","9","0","20240601","99999999"
"0","113","190191310","‚V‹‰’n’nζ‰ΑZ","3","0","20240601","99999999"
"0","113","190192410","“ό‘ή‰@x‰‡‰ΑZ‚Pi—Γ—{•a““ό‰@ξ–{—Ώ“™j","10","0","20240601","99999999"
"0","113","190192610","“ό‘ή‰@x‰‡‰ΑZ‚Qi—Γ—{•a““ό‰@ξ–{—Ώ“™j","10","0","20240601","99999999"
"0","113","190193010","“ό‘ή‰@x‰‡‰ΑZi“Α’θ’nζji—Γ—{•a““ό‰@ξ–{—Ώ“™j","10","0","20240601","99999999"
"0","113","190207010","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","9","0","20240601","99999999"
"0","113","190207110","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","9","0","20240601","99999999"
"0","113","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","9","0","20240601","99999999"
"0","113","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","9","0","20240601","99999999"
"0","113","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","9","0","20240601","99999999"
"0","113","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","9","0","20240601","99999999"
"0","113","190219010","”r”A©—§x‰‡‰ΑZ","11","0","20240601","99999999"
"0","113","190243810","΄υ‘Ξτόγ‰ΑZ‚R","8","0","20240601","99999999"
"0","114","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","7","0","20240601","99999999"
"0","114","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","7","0","20240601","99999999"
"0","114","190077070","‚P‹‰’n’nζ‰ΑZ","8","0","20240601","99999999"
"0","114","190077170","‚Q‹‰’n’nζ‰ΑZ","8","0","20240601","99999999"
"0","114","190077270","‚S‹‰’n’nζ‰ΑZ","8","0","20240601","99999999"
"0","114","190077370","‚U‹‰’n’nζ‰ΑZ","8","0","20240601","99999999"
"0","114","190099870","’nζγ—Γx‰‡•a‰@“ό‰@f—Γ‰ΑZ","1","0","20240601","99999999"
"0","114","190100270","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚PA‚QΘOj","3","0","20240601","99999999"
"0","114","190100470","“ϋ—c™‰ΑZi•a‰@j","6","0","20240601","99999999"
"0","114","190100770","—c™‰ΑZi•a‰@j","6","0","20240601","99999999"
"0","114","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","10","0","20240601","99999999"
"0","114","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","10","0","20240601","99999999"
"0","114","190106070","—Γ—{•a“—Γ—{Β‹«‰ΑZ‚Q","11","0","20240601","99999999"
"0","114","190106770","dΗ”η•†’Χα‡Η—‰ΑZ","13","0","20240601","99999999"
"0","114","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","2","0","20240601","99999999"
"0","114","190117270","—£“‡‰ΑZ","9","0","20240601","99999999"
"0","114","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","2","0","20240601","99999999"
"0","114","190120010","‚R‹‰’n’nζ‰ΑZ","8","0","20240601","99999999"
"0","114","190120110","‚T‹‰’n’nζ‰ΑZ","8","0","20240601","99999999"
"0","114","190120210","—Γ—{•a“—Γ—{Β‹«‰ΑZ‚P","11","0","20240601","99999999"
"0","114","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","15","0","20240601","99999999"
"0","114","190127010","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","3","0","20240601","99999999"
"0","114","190127210","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","5","0","20240601","99999999"
"0","114","190127310","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","5","0","20240601","99999999"
"0","114","190127410","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","5","0","20240601","99999999"
"0","114","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","7","0","20240601","99999999"
"0","114","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","7","0","20240601","99999999"
"0","114","190136810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","14","0","20240601","99999999"
"0","114","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","15","0","20240601","99999999"
"0","114","190145410","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxfAέx•aAέ‘ξ—Γ—{γ•ϋx‰‡•a‰@j","3","0","20240601","99999999"
"0","114","190146210","—Γ—{•a“—Γ—{Β‹«‰ό‘P‰ΑZ‚P","12","0","20240601","99999999"
"0","114","190146310","—Γ—{•a“—Γ—{Β‹«‰ό‘P‰ΑZ‚Q","12","0","20240601","99999999"
"0","114","190147210","΄υ‘Ξτόγ‰ΑZ‚P","16","0","20240601","99999999"
"0","114","190147310","΄υ‘Ξτόγ‰ΑZ‚Q","16","0","20240601","99999999"
"0","114","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","17","0","20240601","99999999"
"0","114","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°Θγj","20","0","20240601","99999999"
"0","114","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°Θγj","20","0","20240601","99999999"
"0","114","190172710","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","5","0","20240601","99999999"
"0","114","190172810","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","5","0","20240601","99999999"
"0","114","190172910","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","5","0","20240601","99999999"
"0","114","190191310","‚V‹‰’n’nζ‰ΑZ","8","0","20240601","99999999"
